"","ID","Salary_Income","Return_on_Capital"
"1",1,59169.3803731112,0
"2",2,58092.7307694385,0
"3",3,42883.7772132253,0
"4",4,23104.1482096347,0
"5",5,44329.5297459736,0
"6",6,62991.9883255821,0
"7",7,48097.0845544518,0
"8",8,43619.5166630922,0
"9",9,29646.1611837421,0
"10",10,43956.2764455292,0
"11",11,41918.3811092366,0
"12",12,43932.2082151149,0
"13",13,50869.0882050538,0
"14",14,47657.0297060281,0
"15",15,62625.2689567853,0
"16",16,34362.0190833319,0
"17",17,35065.2847721652,0
"18",18,39028.6517804817,0
"19",19,49708.9325211599,0
"20",20,71736.8491956429,21698.8706016709
"21",21,63697.8704873579,0
"22",22,46216.1933851152,0
"23",23,42212.5512367329,0
"24",24,62640.8532917631,0
"25",25,53080.1311704176,0
"26",26,45814.9831047661,0
"27",27,49623.5707042367,0
"28",28,61872.9856637511,0
"29",29,48943.423061551,0
"30",30,52024.416522992,0
"31",31,57804.0847427747,0
"32",32,44578.5762046727,0
"33",33,29734.6785350501,0
"34",34,49783.2800631921,0
"35",35,62222.8260594031,0
"36",36,48263.1836811542,0
"37",37,56640.1319172726,0
"38",38,44521.618020872,0
"39",39,40825.5799455806,0
"40",40,54371.0575303305,0
"41",41,46150.3143844843,0
"42",42,58423.7530377816,0
"43",43,59530.1630505638,0
"44",44,45893.6818424661,0
"45",45,51008.082767632,0
"46",46,59207.5569318404,0
"47",47,64595.9521489172,18132.6582795471
"48",48,46031.5746583379,0
"49",49,45169.1617122259,0
"50",50,46837.8086768395,0
"51",51,62100.0394782544,0
"52",52,42470.1935203832,0
"53",53,43507.3275637295,0
"54",54,47457.5554672035,0
"55",55,37036.3044222063,0
"56",56,45753.4290928455,0
"57",57,46008.4427138027,0
"58",58,50598.749090245,0
"59",59,56806.7786435981,0
"60",60,65694.2176085768,23385.8489641637
"61",61,58113.0902188698,0
"62",62,37287.3207458853,0
"63",63,65046.7588437595,9882.34510157625
"64",64,58069.8710103806,0
"65",65,50645.7698080259,0
"66",66,63440.5371053338,0
"67",67,55418.9777188444,0
"68",68,48459.3495913363,0
"69",69,44176.6834825201,0
"70",70,58865.8863317803,0
"71",71,27888.4303206096,0
"72",72,48451.1171890616,0
"73",73,38728.8655053607,0
"74",74,29798.829640032,0
"75",75,52226.2700340144,0
"76",76,48720.9687788143,0
"77",77,29759.5486122645,0
"78",78,47203.2112081676,0
"79",79,54206.3065998062,0
"80",80,56428.8493687786,0
"81",81,52943.8138269426,0
"82",82,57191.4173245045,0
"83",83,51925.0469931832,0
"84",84,53674.3963595642,0
"85",85,48866.0107829695,0
"86",86,39634.0638445709,0
"87",87,52525.9116349966,0
"88",88,59225.4542259099,0
"89",89,72749.3594555922,23597.5219696328
"90",90,45585.613317912,0
"91",91,50117.5203266549,0
"92",92,28730.0692072978,0
"93",93,42078.8543409955,0
"94",94,62888.1808340777,0
"95",95,47456.6347160601,0
"96",96,55688.857356286,0
"97",97,56674.5033017777,0
"98",98,40503.7570817654,0
"99",99,50155.0867236902,0
"100",100,52325.3240387686,0
"101",101,46883.1083954055,0
"102",102,52057.4905765796,0
"103",103,43460.1307517211,0
"104",104,38467.4229267748,0
"105",105,55274.9091898248,0
"106",106,63939.1910941029,29974.9312186195
"107",107,51816.3055610461,0
"108",108,49306.9847651149,0
"109",109,47055.3461346746,0
"110",110,64140.3033530268,26464.373553242
"111",111,60999.9772979784,0
"112",112,64044.1124180377,21439.2247177759
"113",113,56231.3227800559,0
"114",114,52739.4289672782,0
"115",115,54996.4579288254,0
"116",116,52633.4148351406,0
"117",117,37998.817225416,0
"118",118,71517.8194201986,25941.7395639509
"119",119,38545.30398667,0
"120",120,59523.056944307,0
"121",121,37640.7596796245,0
"122",122,41061.5364394584,0
"123",123,42910.890165287,0
"124",124,38023.4293237669,0
"125",125,49299.0965767398,0
"126",126,41507.7057019219,0
"127",127,51568.6335863042,0
"128",128,70174.1510883181,17144.4525542067
"129",129,57375.9262006824,0
"130",130,33084.1077603828,0
"131",131,54777.1659199945,0
"132",132,50746.8251337989,0
"133",133,69424.313403825,22169.4504797314
"134",134,55051.4738306844,0
"135",135,47415.3842284777,0
"136",136,37375.284563769,0
"137",137,50467.8963812031,0
"138",138,61899.7076537587,0
"139",139,41059.6883537751,0
"140",140,42347.0869379741,0
"141",141,59845.250328921,0
"142",142,59167.7184436702,0
"143",143,47104.5534493528,0
"144",144,45124.892915808,0
"145",145,47281.673710928,0
"146",146,61062.1753975541,0
"147",147,50586.2324914749,0
"148",148,52586.5621442853,0
"149",149,66314.0558307217,16410.4689981365
"150",150,58693.6859651906,0
"151",151,62170.4441715836,0
"152",152,67203.9730214527,20081.5485906432
"153",153,46872.2257369331,0
"154",154,48978.1529703421,0
"155",155,51672.0447168241,0
"156",156,54566.0743318557,0
"157",157,44984.2524757807,0
"158",158,52269.3997407316,0
"159",159,42913.6687794646,0
"160",160,53534.8739617872,0
"161",161,40528.0246352764,0
"162",162,47676.4699587907,0
"163",163,63915.5568016188,0
"164",164,46557.7671979235,0
"165",165,43025.7801484127,0
"166",166,55854.1344131079,0
"167",167,20048.9700972057,0
"168",168,51019.857427368,0
"169",169,52067.5920093,0
"170",170,73444.2622834836,26605.0509688042
"171",171,44391.2091641652,0
"172",172,41977.7862640604,0
"173",173,72854.3282824586,23590.8092543647
"174",174,53672.4335283949,0
"175",175,49941.3404280923,0
"176",176,55120.7721142848,0
"177",177,45526.1577546729,0
"178",178,37889.6755770746,0
"179",179,57709.5382080516,0
"180",180,50890.088693866,0
"181",181,49010.8240632411,0
"182",182,36842.7523980352,0
"183",183,42043.8340730622,0
"184",184,54823.8075741133,0
"185",185,40483.6978789147,0
"186",186,54995.3659464504,0
"187",187,62421.5347091829,0
"188",188,59472.7982850761,0
"189",189,36712.5119760019,0
"190",190,51269.567876699,0
"191",191,50099.1538247555,0
"192",192,59049.6191831364,0
"193",193,53832.1648763025,0
"194",194,36915.6995778194,0
"195",195,46616.4061826768,0
"196",196,61271.8846777638,0
"197",197,59347.299236631,0
"198",198,68305.9590944005,22610.7441971491
"199",199,40192.6734018036,0
"200",200,43292.5497973797,0
"201",201,46256.7107696607,0
"202",202,59953.53828139,0
"203",203,51021.4350882134,0
